Power System Analysis Data
========================================

Classdata - Fault Classification:
Inputs (Ia, Ib, Ic, Va, Vb, Vc) and Fault types: 
Row 1153: Inputs: [-626.6990898, 279.8368187, 1.088645581, 0.029988488, 0.217838757, -0.247827244], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1154: Inputs: [-583.0142741, 226.9308852, -1.257857146, 0.105651625, 0.185721561, -0.291373186], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1155: Inputs: [-573.1662569, 205.7486158, -2.469624172, 0.128320722, 0.178334359, -0.306655081], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1156: Inputs: [-602.9357346, 221.6507026, -2.214337065, 0.091146389, 0.198729974, -0.289876363], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1157: Inputs: [-659.3695577, 260.9939644, -2.634382762, 0.016479435, 0.237169892, -0.253649327], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1158: Inputs: [-717.1317563, 300.1475288, -5.2097082, -0.057152559, 0.276188265, -0.219035706], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1159: Inputs: [-751.9515719, 317.5010208, -9.245703088, -0.094669194, 0.298699261, -0.204030068], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1160: Inputs: [-752.4786567, 304.1763656, -11.92634447, -0.081875974, 0.296344023, -0.214468049], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1161: Inputs: [-724.2341661, 266.7175391, -11.61851473, -0.029552202, 0.273632416, -0.244080214], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1162: Inputs: [-686.1876893, 222.5403148, -10.15333094, 0.033175404, 0.245938065, -0.279113469], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1163: Inputs: [-659.8364571, 191.0668686, -9.82765108, 0.074798479, 0.229972236, -0.304770714], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1164: Inputs: [-658.5801958, 184.3673468, -10.70532022, 0.076508173, 0.234642752, -0.311150925], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1165: Inputs: [-682.2117476, 201.5107196, -11.44868097, 0.04054215, 0.257507933, -0.298050083], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1166: Inputs: [-718.525142, 230.1708281, -11.14889433, -0.013188597, 0.287883976, -0.27469538], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1167: Inputs: [-750.3992132, 252.9058484, -10.49681381, -0.057660659, 0.31270338, -0.255042721], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1168: Inputs: [-764.9699141, 255.8464063, -11.1341651, -0.072809849, 0.322830841, -0.250020992], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1169: Inputs: [-758.6976401, 235.5596643, -13.37906288, -0.054219233, 0.31634408, -0.262124847], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1170: Inputs: [-737.964956, 200.3531248, -15.82795962, -0.014242968, 0.299069409, -0.284826441], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1171: Inputs: [-715.3716886, 164.8191579, -17.22997752, 0.025709163, 0.28151377, -0.307222934], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1172: Inputs: [-703.5555512, 142.1477774, -17.66265402, 0.045888455, 0.27382315, -0.319711604], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1173: Inputs: [-708.7578115, 137.9604518, -18.07200238, 0.037927636, 0.28066318, -0.318590817], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1174: Inputs: [-728.1534189, 148.7368324, -19.11378255, 0.007562299, 0.299381914, -0.306944213], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1175: Inputs: [-751.5998831, 164.4344513, -20.31428576, -0.029027641, 0.321542175, -0.292514534], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1176: Inputs: [-767.5708225, 173.6775371, -20.78505594, -0.054179339, 0.337675356, -0.283496017], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1177: Inputs: [-769.1643857, 168.7830625, -20.54374551, -0.057097552, 0.342103414, -0.285005862], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1178: Inputs: [-757.1403586, 149.2622107, -20.50096799, -0.038736102, 0.335535533, -0.296799431], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1179: Inputs: [-738.5232886, 121.5998461, -21.33003533, -0.010072237, 0.323778294, -0.313706057], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1180: Inputs: [-722.8025786, 95.64239745, -22.8108526, 0.013779238, 0.314356206, -0.328135444], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1181: Inputs: [-717.1577527, 79.37101702, -24.16142574, 0.021429787, 0.312671521, -0.334101308], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1182: Inputs: [-723.4114104, 75.20661573, -24.98159826, 0.010155154, 0.320014113, -0.330169268], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1183: Inputs: [-737.4921748, 79.2506664, -25.65962189, -0.013317014, 0.333391265, -0.320074251], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1184: Inputs: [-751.820573, 83.96540574, -26.71278765, -0.037058893, 0.347248223, -0.31018933], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1185: Inputs: [-758.9878052, 82.20231369, -28.03489257, -0.049926249, 0.356017539, -0.30609129], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1186: Inputs: [-755.4231699, 70.67114673, -29.08621344, -0.047045439, 0.356941114, -0.309895675], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1187: Inputs: [-742.7846414, 51.02981079, -29.57178519, -0.031442566, 0.35130042, -0.319857854], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1188: Inputs: [-726.8981429, 28.64751119, -29.78259788, -0.01208612, 0.343628743, -0.331542623], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1189: Inputs: [-714.5257868, 9.623011413, -30.24445412, 0.001100759, 0.339037783, -0.340138543], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1190: Inputs: [-710.0412498, -2.065162811, -31.12087982, 0.001939282, 0.340588286, -0.342527568], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1191: Inputs: [-713.4200403, -6.329035183, -32.09341702, -0.009200043, 0.347892613, -0.338692571], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1192: Inputs: [-720.832363, -6.739911533, -32.85230568, -0.026278134, 0.357796287, -0.331518153], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1193: Inputs: [-726.8332469, -8.655963542, -33.4654116, -0.040840145, 0.366164444, -0.325324299], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1194: Inputs: [-727.1536687, -16.38584727, -34.23100461, -0.046420606, 0.369981978, -0.323561372], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1195: Inputs: [-720.4540531, -31.13119565, -35.26524415, -0.041361075, 0.368559707, -0.327198632], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1196: Inputs: [-708.7190465, -50.5430144, -36.34498842, -0.029316493, 0.363687539, -0.334371046], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1197: Inputs: [-695.9883165, -70.24364915, -37.16305637, -0.016930522, 0.35857609, -0.341645569], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1198: Inputs: [-686.3800316, -86.1266722, -37.69498036, -0.010490532, 0.356343312, -0.34585278], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1199: Inputs: [-682.0236259, -96.34291487, -38.18890057, -0.01283053, 0.358487607, -0.345657077], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1200: Inputs: [-682.201217, -101.8791785, -38.84699897, -0.022358486, 0.364261776, -0.34190329], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1201: Inputs: [-683.8609637, -105.8711037, -39.60922196, -0.034108244, 0.371100605, -0.336992361], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1202: Inputs: [-683.4051953, -111.9229213, -40.28495565, -0.042504281, 0.376066185, -0.333561905], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1203: Inputs: [-678.4773, -122.4400138, -40.81399762, -0.044014238, 0.377330003, -0.333315765], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1204: Inputs: [-669.0666151, -137.5482763, -41.34777664, -0.038752846, 0.375025684, -0.336272838], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1205: Inputs: [-657.2229761, -155.2292428, -42.04398778, -0.030041527, 0.370925043, -0.340883516], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1206: Inputs: [-645.9071026, -172.3910196, -42.86816013, -0.022606638, 0.367414367, -0.344807729], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1207: Inputs: [-637.4350993, -186.4807064, -43.63974708, -0.020118824, 0.366279432, -0.346160608], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1208: Inputs: [-632.4919913, -196.6498935, -44.25139994, -0.023579269, 0.368000514, -0.344421245], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1209: Inputs: [-629.8998732, -204.0567226, -44.76793774, -0.031006418, 0.37164373, -0.340637312], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1210: Inputs: [-627.3677696, -211.0766047, -45.32200463, -0.038699765, 0.375426624, -0.336726859], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1211: Inputs: [-622.6107094, -220.052205, -45.94118411, -0.043114734, 0.377572506, -0.334457772], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1212: Inputs: [-614.4900387, -232.1301573, -46.53263346, -0.042604625, 0.377180905, -0.33457628], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1213: Inputs: [-603.4580779, -246.8762071, -47.01666034, -0.038004709, 0.374600486, -0.336595777], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1214: Inputs: [-591.2839077, -262.6229691, -47.43700706, -0.032062234, 0.371200859, -0.339138625], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1215: Inputs: [-580.0513531, -277.4050923, -47.90276085, -0.027910337, 0.368588212, -0.340677875], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1216: Inputs: [-571.1469515, -289.8772997, -48.46083296, -0.027565686, 0.367791793, -0.340226107], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1217: Inputs: [-564.6058648, -299.924281, -49.04619494, -0.031017374, 0.368786833, -0.337769459], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1218: Inputs: [-559.2632009, -308.5976038, -49.57001192, -0.036438556, 0.370635835, -0.334197279], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1219: Inputs: [-553.3995026, -317.5503727, -50.01934248, -0.04118932, 0.372035094, -0.330845774], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1220: Inputs: [-545.6420563, -328.1541608, -50.45768381, -0.043185443, 0.371992263, -0.328806819], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1221: Inputs: [-535.536277, -340.8572719, -50.92905993, -0.041827126, 0.370242526, -0.328415401], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1222: Inputs: [-523.7040715, -355.0065382, -51.40375994, -0.038185924, 0.367309295, -0.329123372], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1223: Inputs: [-511.4322718, -369.2855585, -51.81905368, -0.034323555, 0.364185068, -0.329861514], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1224: Inputs: [-500.0466826, -382.3991169, -52.16302557, -0.032236434, 0.361847137, -0.329610703], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1225: Inputs: [-490.2499876, -393.7210724, -52.48763032, -0.032881091, 0.360784493, -0.327903402], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1226: Inputs: [-481.8596471, -403.5090678, -52.84785982, -0.035820299, 0.360792455, -0.324972156], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1227: Inputs: [-473.938925, -412.7168821, -53.23874858, -0.039536213, 0.361101632, -0.321565418], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1228: Inputs: [-465.3464449, -422.4610716, -53.61310117, -0.042267637, 0.360805389, -0.318537752], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1229: Inputs: [-455.2916832, -433.4996591, -53.94203617, -0.042865143, 0.359320213, -0.316455071], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1230: Inputs: [-443.7164632, -445.8823313, -54.24692333, -0.041303876, 0.356654889, -0.315351013], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1231: Inputs: [-431.2282676, -458.9931341, -54.56225733, -0.038589109, 0.353342304, -0.314753196], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1232: Inputs: [-418.7621914, -471.8708297, -54.88930345, -0.03619387, 0.350130166, -0.313936296], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1233: Inputs: [-407.0769569, -483.7107518, -55.19245904, -0.035302128, 0.347600207, -0.312298079], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1234: Inputs: [-396.4345894, -494.2270529, -55.44520357, -0.036270618, 0.345919777, -0.309649159], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1235: Inputs: [-386.5033906, -503.7661882, -55.65947283, -0.038521888, 0.344803732, -0.306281844], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1236: Inputs: [-376.5882584, -513.0672845, -55.86998961, -0.04090671, 0.343687767, -0.302781057], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1237: Inputs: [-365.9713972, -522.879383, -56.09166113, -0.042302068, 0.342009769, -0.299707702], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1238: Inputs: [-354.2805244, -533.5841584, -56.30855238, -0.042152299, 0.339476611, -0.297324313], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1239: Inputs: [-341.6297882, -545.0639287, -56.49820483, -0.040686088, 0.336187316, -0.295501229], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1240: Inputs: [-328.5515025, -556.7943108, -56.66244541, -0.038740746, 0.332560381, -0.293819635], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1241: Inputs: [-315.6881412, -568.1422443, -56.82174359, -0.037306958, 0.32910431, -0.291797352], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1242: Inputs: [-303.4855013, -578.6588942, -56.98830851, -0.037038637, 0.326157811, -0.289119173], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1243: Inputs: [-291.9750889, -588.2853878, -57.14883184, -0.037968023, 0.323737761, -0.285769738], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1244: Inputs: [-280.8132607, -597.3359407, -57.28164827, -0.039541502, 0.321562941, -0.282021439], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1245: Inputs: [-269.4679664, -606.3277744, -57.38039152, -0.040938367, 0.319224404, -0.278286037], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1246: Inputs: [-257.5067754, -615.7016319, -57.45951084, -0.04148563, 0.316394617, -0.274908987], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1247: Inputs: [-244.7789847, -625.6206623, -57.53336872, -0.040972828, 0.312975041, -0.272002213], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1248: Inputs: [-231.4769351, -635.9008603, -57.60071908, -0.039709841, 0.309117267, -0.269407425], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1249: Inputs: [-218.0046452, -646.1401245, -57.64883583, -0.038337959, 0.305131966, -0.266794007], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1250: Inputs: [-204.7856029, -655.9246336, -57.67314853, -0.037488011, 0.301328652, -0.263840641], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1251: Inputs: [-192.0491306, -665.0398428, -57.68290277, -0.037483174, 0.297871441, -0.260388267], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1252: Inputs: [-179.7493654, -673.5449538, -57.69040717, -0.038203838, 0.2947064, -0.256502562], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1253: Inputs: [-167.5979076, -681.725883, -57.69524267, -0.039189231, 0.291604794, -0.252415563], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1254: Inputs: [-155.236458, -689.928297, -57.68616177, -0.039881661, 0.288285439, -0.248403779], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1255: Inputs: [-142.4075882, -698.3950092, -57.65372034, -0.039910165, 0.284562334, -0.244652169], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1256: Inputs: [-129.0834392, -707.1494053, -57.60055592, -0.039245855, 0.280426362, -0.241180507], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1257: Inputs: [-115.4483826, -716.0070374, -57.53478464, -0.038194257, 0.276037618, -0.237843361], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1258: Inputs: [-101.8008721, -724.670089, -57.45944368, -0.037211942, 0.271627823, -0.234415881], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1259: Inputs: [-88.39091933, -732.8854105, -57.36866715, -0.036682067, 0.26738617, -0.230704102], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1260: Inputs: [-75.31721453, -740.556275, -57.25695976, -0.036727944, 0.263370787, -0.226642843], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1261: Inputs: [-62.48724829, -747.7834941, -57.12625356, -0.037184455, 0.259498618, -0.222314163], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1262: Inputs: [-49.68923949, -754.7926669, -56.98459079, -0.037693398, 0.255593122, -0.217899725], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1263: Inputs: [-36.69614695, -761.819146, -56.8362811, -0.037901314, 0.251478991, -0.213577677], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1264: Inputs: [-23.3861845, -768.9864211, -56.67835262, -0.037620114, 0.247060969, -0.209440854], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1265: Inputs: [-9.787316135, -776.2624674, -56.50457898, -0.036912795, 0.242368758, -0.205455963], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1266: Inputs: [3.937920097, -783.4829538, -56.31352574, -0.036032348, 0.237530345, -0.201497998], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1267: Inputs: [17.58841984, -790.4458465, -56.10856389, -0.035293375, 0.23270751, -0.197414135], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1268: Inputs: [31.01721626, -797.0035968, -55.89292427, -0.034905847, 0.228009779, -0.193103931], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1269: Inputs: [44.20459307, -803.1322751, -55.66459943, -0.034892758, 0.223450125, -0.188557367], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1270: Inputs: [57.24800957, -808.9264867, -55.41931396, -0.035085236, 0.218943706, -0.18385847], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1271: Inputs: [70.30939783, -814.5486061, -55.15539775, -0.035230116, 0.214363975, -0.179133859], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1272: Inputs: [83.52308226, -820.1395486, -54.87623393, -0.035109053, 0.209603729, -0.174494675], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1273: Inputs: [96.93862262, -825.7560553, -54.58581964, -0.034650687, 0.204629164, -0.169978477], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1274: Inputs: [110.4967477, -831.3448113, -54.28504202, -0.033942445, 0.19948432, -0.165541875], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1275: Inputs: [124.0709024, -836.7815277, -53.97130242, -0.033185062, 0.194268345, -0.161083284], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1276: Inputs: [137.5252647, -841.932951, -53.6429527, -0.032576257, 0.189079921, -0.156503664], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1277: Inputs: [150.7841353, -846.7257206, -53.30107629, -0.03222602, 0.183975777, -0.151749758], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1278: Inputs: [163.8565227, -851.1714811, -52.94818694, -0.032101081, 0.178942335, -0.146841254], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1279: Inputs: [176.8290297, -855.35625, -52.5844093, -0.03206333, 0.173912647, -0.141849317], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1280: Inputs: [189.8112374, -859.3878457, -52.20749481, -0.03193515, 0.168798956, -0.136863806], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1281: Inputs: [202.8840763, -863.3452489, -51.81506044, -0.031598429, 0.163542937, -0.131944508], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1282: Inputs: [216.0566913, -867.239141, -51.4075182, -0.031036295, 0.158138032, -0.127101737], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1283: Inputs: [229.2714297, -871.0150359, -50.98694335, -0.030342717, 0.152633457, -0.12229074], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1284: Inputs: [242.4317017, -874.580674, -50.55490034, -0.029657859, 0.147100985, -0.117443126], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1285: Inputs: [255.4545965, -877.8561184, -50.1107519, -0.029106742, 0.141603367, -0.112496626], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1286: Inputs: [268.3032723, -880.8080982, -49.65346524, -0.028730477, 0.136161212, -0.107430735], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1287: Inputs: [281.0025417, -883.4651492, -49.18316138, -0.028483605, 0.130752438, -0.102268833], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1288: Inputs: [293.6158984, -885.8954883, -48.70152311, -0.028253563, 0.125322547, -0.097068984], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1289: Inputs: [306.2141057, -888.1728889, -48.20961129, -0.027930439, 0.119818279, -0.09188784], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1290: Inputs: [318.8354784, -890.3373475, -47.70697616, -0.027449963, 0.114208826, -0.086758863], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1291: Inputs: [331.4721473, -892.3809793, -47.19207199, -0.026830281, 0.108504144, -0.081673863], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1292: Inputs: [344.0725696, -894.2531809, -46.66432843, -0.026146652, 0.102743419, -0.076596767], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1293: Inputs: [356.5719245, -895.89065, -46.12438234, -0.02549996, 0.0969791, -0.071479141], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1294: Inputs: [368.9200203, -897.2458678, -45.57332771, -0.024956581, 0.091246546, -0.066289965], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1295: Inputs: [381.1061578, -898.3102714, -45.01119776, -0.024528838, 0.085553219, -0.061024381], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1296: Inputs: [393.1563323, -899.1125735, -44.43742251, -0.02416444, 0.079873858, -0.055709418], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1297: Inputs: [405.118736, -899.703971, -43.85168929, -0.023786451, 0.074170748, -0.050384297], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1298: Inputs: [417.03406, -900.1295524, -43.25484827, -0.023323341, 0.068409509, -0.045086168], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1299: Inputs: [428.9178148, -900.4089684, -42.64797049, -0.022752077, 0.062580056, -0.039827978], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1300: Inputs: [440.7509438, -900.5269515, -42.03155916, -0.022096167, 0.056695518, -0.034599351], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1301: Inputs: [452.493029, -900.4454491, -41.40511624, -0.021419331, 0.050788696, -0.029369365], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1302: Inputs: [464.0994077, -900.1221424, -40.7682051, -0.020782685, 0.044891387, -0.024108703], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1303: Inputs: [475.5439065, -899.5329937, -40.12091992, -0.020224325, 0.039024161, -0.018799837], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1304: Inputs: [486.826197, -898.6803786, -39.46391667, -0.019734419, 0.033184059, -0.01344964], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1305: Inputs: [497.9708796, -897.5910788, -38.79744286, -0.019272615, 0.027352526, -0.008079912], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1306: Inputs: [509.0100712, -896.2995572, -38.1212793, -0.018781714, 0.02150238, -0.002720666], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1307: Inputs: [519.9680328, -894.8323517, -37.43502713, -0.018225033, 0.015616382, 0.002608651], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1308: Inputs: [530.8466188, -893.1946456, -36.73892965, -0.017594152, 0.009691735, 0.007902417], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1309: Inputs: [541.6269347, -891.3711696, -36.03363918, -0.016918762, 0.003744704, 0.013174059], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1310: Inputs: [552.2769853, -889.3339374, -35.31982499, -0.016241169, -0.002202069, 0.018443238], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1311: Inputs: [562.7687648, -887.0583075, -34.59757801, -0.015602865, -0.008126731, 0.023729596], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1312: Inputs: [573.0881516, -884.5335237, -33.86680822, -0.015016874, -0.014021602, 0.029038475], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1313: Inputs: [583.2408466, -881.7683497, -33.12754727, -0.014471722, -0.019891213, 0.034362934], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1314: Inputs: [593.2449127, -878.7842228, -32.38024405, -0.013931489, -0.025751929, 0.039683418], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1315: Inputs: [603.1215169, -875.6052342, -31.62525433, -0.013362794, -0.031618924, 0.044981718], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1316: Inputs: [612.8817535, -872.2453171, -30.86267277, -0.012743283, -0.03750185, 0.050245133], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1317: Inputs: [622.522535, -868.7038152, -30.09228075, -0.012078859, -0.043396491, 0.05547535], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1318: Inputs: [632.0265596, -864.9663144, -29.31408776, -0.011391274, -0.049290532, 0.060681806], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1319: Inputs: [641.3721264, -861.0141766, -28.52837724, -0.010713524, -0.055166059, 0.065879583], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1320: Inputs: [650.5414472, -856.8331719, -27.73564299, -0.010066051, -0.061011302, 0.071077353], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1321: Inputs: [659.5291572, -852.4212998, -26.93613888, -0.009454996, -0.066821914, 0.07627691], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1322: Inputs: [668.341377, -847.7882072, -26.1299721, -0.0088637, -0.072604965, 0.081468665], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1323: Inputs: [676.9918772, -842.9510401, -25.31720966, -0.008269488, -0.078370655, 0.086640143], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1324: Inputs: [685.4924009, -837.9252225, -24.49818312, -0.007648529, -0.084129523, 0.091778052], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1325: Inputs: [693.8473139, -832.7185816, -23.67326676, -0.00699403, -0.089883622, 0.096877652], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1326: Inputs: [702.0499651, -827.3278942, -22.84275788, -0.006311682, -0.095628665, 0.101940347], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1327: Inputs: [710.0869474, -821.742751, -22.00669012, -0.005622289, -0.101352997, 0.106975286], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1328: Inputs: [717.9430195, -815.9509998, -21.16510918, -0.00494429, -0.107046032, 0.111990322], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1329: Inputs: [725.6086596, -809.9461406, -20.31815405, -0.004291333, -0.112699626, 0.116990959], Fault Type : LLG Fault (Phase A, B and Ground)
